lat,lon,mask
-10,118,0
-10,119,0
-10,120,0
-10,121,0
-10,122,0
-10,123,0
-10,124,0
-10,125,0
-10,126,0
-10,127,0
-10,128,0
-10,129,0
-10,130,0
-10,131,0
-10,132,0
-10,133,0
-10,134,0
-10,135,0
-10,136,0
-10,137,0
-10,138,0
-10,139,0
-10,140,0
-10,141,0
-10,142,0
-10,143,0
-10,144,0
-10,145,0
-10,146,0
-10,147,0
-10,148,0
-10,149,0
-10,150,0
-10,151,0
-10,152,0
-10,153,0
-10,154,1
-10,155,1
-10,156,1
-10,157,0
-10,158,0
-10,159,0
-10,160,0
-10,161,0
-10,162,0
-10,163,0
-10,164,0
-10,165,1
-10,166,1
-10,167,1
-10,168,1
-10,169,1
-10,170,1
-10,171,1
-10,172,1
-10,173,1
-10,174,1
-10,175,1
-10,176,1
-10,177,1
-10,178,1
-10,179,1
-10,180,1
-11,-180,1
-11,-179,1
-11,-178,1
-11,-177,1
-11,-176,1
-11,-175,1
-11,-174,1
-11,-173,1
-11,-172,1
-11,-171,1
-11,-170,1
-11,-169,1
-11,-168,1
-11,-167,1
-11,-166,1
-11,-165,1
-11,-164,1
-11,-163,1
-11,-162,1
-11,-161,1
-11,-160,1
-11,-159,1
-11,-158,1
-11,-157,1
-11,-156,1
-11,-155,1
-11,-154,1
-11,-153,1
-11,-152,1
-11,-151,1
-11,-150,1
-11,-149,1
-11,-148,1
-11,-147,1
-11,-146,1
-11,-145,1
-11,-144,1
-11,-143,1
-11,-142,1
-11,-141,1
-11,-140,1
-11,-139,1
-11,-138,1
-11,-137,1
-11,-136,1
-11,-135,1
-11,-134,1
-11,-133,1
-11,-132,1
-11,-131,1
-11,-130,1
-11,-129,1
-11,-128,1
-11,-127,1
-11,-126,1
-11,-125,1
-11,-124,1
-11,-123,1
-11,-122,1
-11,-121,1
-11,-120,1
-11,-119,1
-11,-118,1
-11,-117,1
-11,-116,1
-11,-115,1
-11,-114,1
-11,-113,1
-11,-112,1
-11,-111,1
-11,-110,1
-11,-109,1
-11,-108,1
-11,-107,1
-11,-106,1
-11,-105,1
-11,-104,1
-11,-103,1
-11,-102,1
-11,-101,1
-11,-100,1
-11,-99,1
-11,-98,1
-11,-97,1
-11,-96,1
-11,-95,1
-11,-94,1
-11,-93,1
-11,-92,1
-11,-91,1
-11,-90,1
-11,-89,1
-11,-88,1
-11,-87,1
-11,-86,1
-11,-85,1
-11,-84,1
-11,-83,1
-11,-82,1
-11,-81,1
-11,-80,0
-11,-79,0
-11,-78,0
-11,-77,0
-11,-76,0
-11,-75,0
-11,-74,0
-11,-73,0
-11,-72,0
-11,-71,0
-11,-70,0
-11,-69,0
-11,-68,0
-11,-67,0
-11,-66,0
-11,-65,0
-11,-64,0
-11,-63,0
-11,-62,0
-11,-61,0
-11,-60,0
-11,-59,0
-11,-58,0
-11,-57,0
-11,-56,0
-11,-55,0
-11,-54,0
-11,-53,0
-11,-52,0
-11,-51,0
-11,-50,0
-11,-49,0
-11,-48,0
-11,-47,0
-11,-46,0
-11,-45,0
-11,-44,0
-11,-43,0
-11,-42,0
-11,-41,0
-11,-40,0
-11,-39,0
-11,-38,0
-11,-37,0
-11,-36,0
-11,-35,0
-11,-34,0
-11,-33,1
-11,-32,1
-11,-31,1
-11,-30,1
-11,-29,1
-11,-28,1
-11,-27,1
-11,-26,1
-11,-25,1
-11,-24,1
-11,-23,1
-11,-22,1
-11,-21,1
-11,-20,1
-11,-19,1
-11,-18,1
-11,-17,1
-11,-16,1
-11,-15,1
-11,-14,1
-11,-13,1
-11,-12,1
-11,-11,1
-11,-10,1
-11,-9,1
-11,-8,1
-11,-7,1
-11,-6,1
-11,-5,1
-11,-4,1
-11,-3,1
-11,-2,1
-11,-1,1
-11,0,1
-11,1,1
-11,2,1
-11,3,1
-11,4,1
-11,5,1
-11,6,1
-11,7,1
-11,8,1
-11,9,1
-11,10,1
-11,11,0
-11,12,0
-11,13,0
-11,14,0
-11,15,0
-11,16,0
-11,17,0
-11,18,0
-11,19,0
-11,20,0
-11,21,0
-11,22,0
-11,23,0
-11,24,0
-11,25,0
-11,26,0
-11,27,0
-11,28,0
-11,29,0
-11,30,0
-11,31,0
-11,32,0
-11,33,0
-11,34,0
-11,35,0
-11,36,0
-11,37,0
-11,38,0
-11,39,0
-11,40,0
-11,41,0
-11,42,0
-11,43,0
-11,44,1
-11,45,1
-11,46,1
-11,47,0
-11,48,0
-11,49,0
-11,50,0
-11,51,0
-11,52,1
-11,53,1
-11,54,1
-11,55,1
-11,56,1
-11,57,1
-11,58,1
-11,59,1
-11,60,1
-11,61,1
-11,62,1
-11,63,1
-11,64,1
-11,65,1
-11,66,1
-11,67,1
-11,68,1
-11,69,1
-11,70,1
-11,71,1
-11,72,1
-11,73,1
-11,74,1
-11,75,1
-11,76,1
-11,77,1
-11,78,1
-11,79,1
-11,80,1
-11,81,1
-11,82,1
-11,83,1
-11,84,1
-11,85,1
-11,86,1
-11,87,1
-11,88,1
-11,89,1
-11,90,1
-11,91,1
-11,92,1
-11,93,1
-11,94,1
-11,95,1
-11,96,1
-11,97,1
-11,98,1
-11,99,1
-11,100,1
-11,101,1
-11,102,1
-11,103,1
-11,104,1
-11,105,1
-11,106,1
-11,107,1
-11,108,1
-11,109,1
-11,110,1
-11,111,1
-11,112,1
-11,113,0
-11,114,0
-11,115,0
-11,116,0
-11,117,0
-11,118,0
-11,119,0
-11,120,0
-11,121,0
-11,122,0
-11,123,0
-11,124,0
-11,125,0
-11,126,0
-11,127,0
-11,128,0
-11,129,0
-11,130,0
-11,131,0
-11,132,0
-11,133,0
-11,134,0
-11,135,0
-11,136,0
-11,137,0
-11,138,0
-11,139,0
-11,140,0
-11,141,0
-11,142,0
-11,143,0
-11,144,0
-11,145,0
-11,146,0
-11,147,0
-11,148,0
-11,149,0
-11,150,0
-11,151,0
-11,152,0
-11,153,0
-11,154,1
-11,155,1
-11,156,1
-11,157,1
-11,158,0
-11,159,0
-11,160,0
-11,161,0
-11,162,0
-11,163,0
-11,164,0
-11,165,0
-11,166,1
-11,167,1
-11,168,1
-11,169,1
-11,170,1
-11,171,1
-11,172,1
-11,173,1
-11,174,1
-11,175,1
-11,176,1
-11,177,1
-11,178,1
-11,179,1
-11,180,1
-12,-180,1
-12,-179,1
-12,-178,1
-12,-177,1
-12,-176,1
-12,-175,1
-12,-174,1
-12,-173,1
-12,-172,1
-12,-171,1
-12,-170,1
-12,-169,1
-12,-168,1
-12,-167,1
-12,-166,1
-12,-165,1
-12,-164,1
-12,-163,1
-12,-162,1
-12,-161,1
-12,-160,1
-12,-159,1
-12,-158,1
-12,-157,1
-12,-156,1
-12,-155,1
-12,-154,1
-12,-153,1
-12,-152,1
-12,-151,1
-12,-150,1
-12,-149,1
-12,-148,1
-12,-147,1
-12,-146,1
-12,-145,1
-12,-144,1
-12,-143,1
-12,-142,1
-12,-141,1
-12,-140,1
-12,-139,1
-12,-138,1
-12,-137,1
-12,-136,1
-12,-135,1
-12,-134,1
-12,-133,1
-12,-132,1
-12,-131,1
-12,-130,1
-12,-129,1
-12,-128,1
-12,-127,1
-12,-126,1
-12,-125,1
-12,-124,1
-12,-123,1
-12,-122,1
-12,-121,1
-12,-120,1
-12,-119,1
-12,-118,1
-12,-117,1
-12,-116,1
-12,-115,1
-12,-114,1
-12,-113,1
-12,-112,1
-12,-111,1
-12,-110,1
-12,-109,1
-12,-108,1
-12,-107,1
-12,-106,1
-12,-105,1
-12,-104,1
-12,-103,1
-12,-102,1
-12,-101,1
-12,-100,1
-12,-99,1
-12,-98,1
-12,-97,1
-12,-96,1
-12,-95,1
-12,-94,1
-12,-93,1
-12,-92,1
-12,-91,1
-12,-90,1
-12,-89,1
-12,-88,1
-12,-87,1
-12,-86,1
-12,-85,1
-12,-84,1
-12,-83,1
-12,-82,1
-12,-81,1
-12,-80,0
-12,-79,0
-12,-78,0
-12,-77,0
-12,-76,0
-12,-75,0
-12,-74,0
-12,-73,0
-12,-72,0
-12,-71,0
-12,-70,0
-12,-69,0
-12,-68,0
-12,-67,0
-12,-66,0
-12,-65,0
-12,-64,0
-12,-63,0
-12,-62,0
-12,-61,0
-12,-60,0
-12,-59,0
-12,-58,0
-12,-57,0
-12,-56,0
-12,-55,0
-12,-54,0
-12,-53,0
-12,-52,0
-12,-51,0
-12,-50,0
-12,-49,0
-12,-48,0
-12,-47,0
-12,-46,0
-12,-45,0
-12,-44,0
-12,-43,0
-12,-42,0
-12,-41,0
-12,-40,0
-12,-39,0
-12,-38,0
-12,-37,0
-12,-36,0
-12,-35,0
-12,-34,1
-12,-33,1
-12,-32,1
-12,-31,1
-12,-30,1
-12,-29,1
-12,-28,1
-12,-27,1
-12,-26,1
-12,-25,1
-12,-24,1
-12,-23,1
-12,-22,1
-12,-21,1
-12,-20,1
-12,-19,1
-12,-18,1
-12,-17,1
-12,-16,1
-12,-15,1
-12,-14,1
-12,-13,1
-12,-12,1
-12,-11,1
-12,-10,1
-12,-9,1
-12,-8,1
-12,-7,1
-12,-6,1
-12,-5,1
-12,-4,1
-12,-3,1
-12,-2,1
-12,-1,1
-12,0,1
-12,1,1
-12,2,1
-12,3,1
-12,4,1
-12,5,1
-12,6,1
-12,7,1
-12,8,1
-12,9,1
-12,10,1
-12,11,0
-12,12,0
-12,13,0
-12,14,0
-12,15,0
-12,16,0
-12,17,0
-12,18,0
-12,19,0
-12,20,0
-12,21,0
-12,22,0
-12,23,0
-12,24,0
-12,25,0
-12,26,0
-12,27,0
-12,28,0
-12,29,0
-12,30,0
-12,31,0
-12,32,0
-12,33,0
-12,34,0
-12,35,0
-12,36,0
-12,37,0
-12,38,0
-12,39,0
-12,40,0
-12,41,0
-12,42,0
-12,43,0
-12,44,1
-12,45,1
-12,46,0
-12,47,0
-12,48,0
-12,49,0
-12,50,0
-12,51,0
-12,52,0
-12,53,1
-12,54,1
-12,55,1
-12,56,1
-12,57,1
-12,58,1
-12,59,1
-12,60,1
-12,61,1
-12,62,1
-12,63,1
-12,64,1
-12,65,1
-12,66,1
-12,67,1
-12,68,1
-12,69,1
-12,70,1
-12,71,1
-12,72,1
-12,73,1
-12,74,1
-12,75,1
-12,76,1
-12,77,1
-12,78,1
-12,79,1
-12,80,1
-12,81,1
-12,82,1
-12,83,1
-12,84,1
-12,85,1
-12,86,1
-12,87,1
-12,88,1
-12,89,1
-12,90,1
-12,91,1
-12,92,1
-12,93,1
-12,94,1
-12,95,1
-12,96,1
-12,97,1
-12,98,1
-12,99,1
-12,100,1
-12,101,1
-12,102,1
-12,103,1
-12,104,1
-12,105,1
-12,106,1
-12,107,1
-12,108,1
-12,109,1
-12,110,1
-12,111,1
-12,112,1
-12,113,1
-12,114,1
-12,115,1
-12,116,1
-12,117,1
-12,118,0
-12,119,0
-12,120,0
-12,121,0
-12,122,0
-12,123,0
-12,124,0
-12,125,0
-12,126,0
-12,127,0
-12,128,0
-12,129,0
-12,130,0
-12,131,0
-12,132,0
-12,133,0
-12,134,0
-12,135,0
-12,136,0
-12,137,0
-12,138,0
-12,139,0
-12,140,0
-12,141,0
-12,142,0
-12,143,0
-12,144,0
-12,145,0
-12,146,0
-12,147,0
-12,148,0
-12,149,0
-12,150,0
-12,151,0
-12,152,0
-12,153,1
-12,154,1
-12,155,1
-12,156,1
-12,157,1
-12,158,1
-12,159,0
-12,160,0
-12,161,0
-12,162,0
-12,163,0
-12,164,0
-12,165,1
-12,166,1
-12,167,1
-12,168,1
-12,169,1
-12,170,1
-12,171,1
-12,172,1
-12,173,1
-12,174,1
-12,175,1
-12,176,1
-12,177,1
-12,178,1
-12,179,1
-12,180,1
-13,-180,1
-13,-179,1
-13,-178,1
-13,-177,1
-13,-176,1
-13,-175,1
-13,-174,1
-13,-173,1
-13,-172,1
-13,-171,1
-13,-170,1
-13,-169,1
-13,-168,1
-13,-167,1
-13,-166,1
-13,-165,1
-13,-164,1
-13,-163,1
-13,-162,1
-13,-161,1
-13,-160,1
-13,-159,1
-13,-158,1
-13,-157,1
-13,-156,1
-13,-155,1
-13,-154,1
-13,-153,1
-13,-152,1
-13,-151,1
-13,-150,1
-13,-149,1
-13,-148,1
-13,-147,1
-13,-146,1
-13,-145,1
-13,-144,1
-13,-143,1
-13,-142,1
-13,-141,1
-13,-140,1
-13,-139,1
-13,-138,1
-13,-137,1
-13,-136,1
-13,-135,1
-13,-134,1
-13,-133,1
-13,-132,1
-13,-131,1
-13,-130,1
-13,-129,1
-13,-128,1
-13,-127,1
-13,-126,1
-13,-125,1
-13,-124,1
-13,-123,1
-13,-122,1
-13,-121,1
-13,-120,1
-13,-119,1
-13,-118,1
-13,-117,1
-13,-116,1
-13,-115,1
-13,-114,1
-13,-113,1
-13,-112,1
-13,-111,1
-13,-110,1
-13,-109,1
-13,-108,1
-13,-107,1
-13,-106,1
-13,-105,1
-13,-104,1
-13,-103,1
-13,-102,1
-13,-101,1
-13,-100,1
-13,-99,1
-13,-98,1
-13,-97,1
-13,-96,1
-13,-95,1
-13,-94,1
-13,-93,1
-13,-92,1
-13,-91,1
-13,-90,1
-13,-89,1
-13,-88,1
-13,-87,1
-13,-86,1
-13,-85,1
-13,-84,1
-13,-83,1
-13,-82,1
-13,-81,1
-13,-80,1
-13,-79,0
-13,-78,0
-13,-77,0
-13,-76,0
-13,-75,0
-13,-74,0
-13,-73,0
-13,-72,0
-13,-71,0
-13,-70,0
-13,-69,0
-13,-68,0
-13,-67,0
-13,-66,0
-13,-65,0
-13,-64,0
-13,-63,0
-13,-62,0
-13,-61,0
-13,-60,0
-13,-59,0
-13,-58,0
-13,-57,0
-13,-56,0
-13,-55,0
-13,-54,0
-13,-53,0
-13,-52,0
-13,-51,0
-13,-50,0
-13,-49,0
-13,-48,0
-13,-47,0
-13,-46,0
-13,-45,0
-13,-44,0
-13,-43,0
-13,-42,0
-13,-41,0
-13,-40,0
-13,-39,0
-13,-38,0
-13,-37,0
-13,-36,0
-13,-35,1
-13,-34,1
-13,-33,1
-13,-32,1
-13,-31,1
-13,-30,1
-13,-29,1
-13,-28,1
-13,-27,1
-13,-26,1
-13,-25,1
-13,-24,1
-13,-23,1
-13,-22,1
-13,-21,1
-13,-20,1
-13,-19,1
-13,-18,1
-13,-17,1
-13,-16,1
-13,-15,1
-13,-14,1
-13,-13,1
-13,-12,1
-13,-11,1
-13,-10,1
-13,-9,1
-13,-8,1
-13,-7,1
-13,-6,1
-13,-5,1
-13,-4,1
-13,-3,1
-13,-2,1
-13,-1,1
-13,0,1
-13,1,1
-13,2,1
-13,3,1
-13,4,1
-13,5,1
-13,6,1
-13,7,1
-13,8,1
-13,9,1
-13,10,0
-13,11,0
-13,12,0
-13,13,0
-13,14,0
-13,15,0
-13,16,0
-13,17,0
-13,18,0
-13,19,0
-13,20,0
-13,21,0
-13,22,0
-13,23,0
-13,24,0
-13,25,0
-13,26,0
-13,27,0
-13,28,0
-13,29,0
-13,30,0
-13,31,0
-13,32,0
-13,33,0
-13,34,0
-13,35,0
-13,36,0
-13,37,0
-13,38,0
-13,39,0
-13,40,0
-13,41,0
-13,42,0
-13,43,0
-13,44,1
-13,45,1
-13,46,0
-13,47,0
-13,48,0
-13,49,0
-13,50,0
-13,51,0
-13,52,0
-13,53,1
-13,54,1
-13,55,1
-13,56,1
-13,57,1
-13,58,1
-13,59,1
-13,60,1
-13,61,1
-13,62,1
-13,63,1
-13,64,1
-13,65,1
-13,66,1
-13,67,1
-13,68,1
-13,69,1
-13,70,1
-13,71,1
-13,72,1
-13,73,1
-13,74,1
-13,75,1
-13,76,1
-13,77,1
-13,78,1
-13,79,1
-13,80,1
-13,81,1
-13,82,1
-13,83,1
-13,84,1
-13,85,1
-13,86,1
-13,87,1
-13,88,1
-13,89,1
-13,90,1
-13,91,1
-13,92,1
-13,93,1
-13,94,1
-13,95,1
-13,96,1
-13,97,1
-13,98,1
-13,99,1
-13,100,1
-13,101,1
-13,102,1
-13,103,1
-13,104,1
-13,105,1
-13,106,1
-13,107,1
-13,108,1
-13,109,1
-13,110,1
-13,111,1
-13,112,1
-13,113,1
-13,114,1
-13,115,1
-13,116,1
-13,117,1
-13,118,1
-13,119,1
-13,120,1
-13,121,1
-13,122,1
-13,123,1
-13,124,0
-13,125,0
-13,126,0
-13,127,0
-13,128,0
-13,129,0
-13,130,0
-13,131,0
-13,132,0
-13,133,0
-13,134,0
-13,135,0
-13,136,0
-13,137,0
-13,138,0
-13,139,0
-13,140,0
-13,141,0
-13,142,0
-13,143,0
-13,144,0
-13,145,0
-13,146,0
-13,147,0
-13,148,1
-13,149,0
-13,150,0
-13,151,0
-13,152,1
-13,153,1
-13,154,1
-13,155,1
-13,156,1
-13,157,1
-13,158,1
-13,159,1
-13,160,1
-13,161,0
-13,162,0
-13,163,0
-13,164,1
-13,165,0
-13,166,0
-13,167,0
-13,168,0
-13,169,1
-13,170,1
-13,171,1
-13,172,1
-13,173,1
-13,174,1
-13,175,1
-13,176,1
-13,177,1
-13,178,1
-13,179,1
-13,180,1
-14,-180,0
-14,-179,1
-14,-178,1
-14,-177,1
-14,-176,1
-14,-175,1
-14,-174,1
-14,-173,1
-14,-172,1
-14,-171,1
-14,-170,1
-14,-169,1
-14,-168,1
-14,-167,1
-14,-166,1
-14,-165,1
-14,-164,1
-14,-163,1
-14,-162,1
-14,-161,1
-14,-160,1
-14,-159,1
-14,-158,1
-14,-157,1
-14,-156,1
-14,-155,1
-14,-154,1
-14,-153,1
-14,-152,1
-14,-151,1
-14,-150,1
-14,-149,1
-14,-148,1
-14,-147,1
-14,-146,1
-14,-145,1
-14,-144,1
-14,-143,1
-14,-142,1
-14,-141,1
-14,-140,1
-14,-139,1
-14,-138,1
-14,-137,1
-14,-136,1
-14,-135,1
-14,-134,1
-14,-133,1
-14,-132,1
-14,-131,1
-14,-130,1
-14,-129,1
-14,-128,1
-14,-127,1
-14,-126,1
-14,-125,1
-14,-124,1
-14,-123,1
-14,-122,1
-14,-121,1
-14,-120,1
-14,-119,1
-14,-118,1
-14,-117,1
-14,-116,1
-14,-115,1
-14,-114,1
-14,-113,1
-14,-112,1
-14,-111,1
-14,-110,1
-14,-109,1
-14,-108,1
-14,-107,1
-14,-106,1
-14,-105,1
-14,-104,1
-14,-103,1
-14,-102,1
-14,-101,1
-14,-100,1
-14,-99,1
-14,-98,1
-14,-97,1
-14,-96,1
-14,-95,1
-14,-94,1
-14,-93,1
-14,-92,1
-14,-91,1
-14,-90,1
-14,-89,1
-14,-88,1
-14,-87,1
-14,-86,1
-14,-85,1
-14,-84,1
-14,-83,1
-14,-82,1
-14,-81,1
-14,-80,1
-14,-79,0
-14,-78,0
-14,-77,0
-14,-76,0
-14,-75,0
-14,-74,0
-14,-73,0
-14,-72,0
-14,-71,0
-14,-70,0
-14,-69,0
-14,-68,0
-14,-67,0
-14,-66,0
-14,-65,0
-14,-64,0
-14,-63,0
-14,-62,0
-14,-61,0
-14,-60,0
-14,-59,0
-14,-58,0
-14,-57,0
-14,-56,0
-14,-55,0
-14,-54,0
-14,-53,0
-14,-52,0
-14,-51,0
-14,-50,0
-14,-49,0
-14,-48,0
-14,-47,0
-14,-46,0
-14,-45,0
-14,-44,0
-14,-43,0
-14,-42,0
-14,-41,0
-14,-40,0
-14,-39,0
-14,-38,0
-14,-37,0
-14,-36,0
-14,-35,1
-14,-34,1
-14,-33,1
-14,-32,1
-14,-31,1
-14,-30,1
-14,-29,1
-14,-28,1
-14,-27,1
-14,-26,1
-14,-25,1
-14,-24,1
-14,-23,1
-14,-22,1
-14,-21,1
-14,-20,1
-14,-19,1
-14,-18,1
-14,-17,1
-14,-16,1
-14,-15,1
-14,-14,1
-14,-13,1
-14,-12,1
-14,-11,1
-14,-10,1
-14,-9,1
-14,-8,1
-14,-7,1
-14,-6,1
-14,-5,1
-14,-4,1
-14,-3,1
-14,-2,1
-14,-1,1
-14,0,1
-14,1,1
-14,2,1
-14,3,1
-14,4,1
-14,5,1
-14,6,1
-14,7,1
-14,8,1
-14,9,1
-14,10,0
-14,11,0
-14,12,0
-14,13,0
-14,14,0
-14,15,0
-14,16,0
-14,17,0
-14,18,0
-14,19,0
-14,20,0
-14,21,0
-14,22,0
-14,23,0
-14,24,0
-14,25,0
-14,26,0
-14,27,0
-14,28,0
-14,29,0
-14,30,0
-14,31,0
-14,32,0
-14,33,0
-14,34,0
-14,35,0
-14,36,0
-14,37,0
-14,38,0
-14,39,0
-14,40,0
-14,41,0
-14,42,0
-14,43,0
-14,44,0
-14,45,0
-14,46,0
-14,47,0
-14,48,0
-14,49,0
-14,50,0
-14,51,0
-14,52,0
-14,53,1
-14,54,1
-14,55,1
-14,56,1
-14,57,1
-14,58,1
-14,59,1
-14,60,1
-14,61,1
-14,62,1
-14,63,1
-14,64,1
-14,65,1
-14,66,1
-14,67,1
-14,68,1
-14,69,1
-14,70,1
-14,71,1
-14,72,1
-14,73,1
-14,74,1
-14,75,1
-14,76,1
-14,77,1
-14,78,1
-14,79,1
-14,80,1
-14,81,1
-14,82,1
-14,83,1
-14,84,1
-14,85,1
-14,86,1
-14,87,1
-14,88,1
-14,89,1
-14,90,1
-14,91,1
-14,92,1
-14,93,1
-14,94,1
-14,95,1
-14,96,1
-14,97,1
-14,98,1
-14,99,1
-14,100,1
-14,101,1
-14,102,1
-14,103,1
-14,104,1
-14,105,1
-14,106,1
-14,107,1
-14,108,1
-14,109,1
-14,110,1
-14,111,1
-14,112,1
-14,113,1
-14,114,1
-14,115,1
-14,116,1
-14,117,1
-14,118,1
-14,119,1
-14,120,1
-14,121,1
-14,122,0
-14,123,0
-14,124,0
-14,125,0
-14,126,0
-14,127,0
-14,128,0
-14,129,0
-14,130,0
-14,131,0
-14,132,0
-14,133,0
-14,134,0
-14,135,0
-14,136,0
-14,137,0
-14,138,0
-14,139,0
-14,140,0
-14,141,0
-14,142,0
-14,143,0
-14,144,0
-14,145,0
-14,146,0
-14,147,0
-14,148,1
-14,149,1
-14,150,1
-14,151,1
-14,152,1
-14,153,1
-14,154,1
-14,155,1
-14,156,1
-14,157,1
-14,158,1
-14,159,1
-14,160,1
-14,161,1
-14,162,1
-14,163,1
-14,164,0
-14,165,0
-14,166,0
-14,167,0
-14,168,0
-14,169,0
-14,170,1
-14,171,1
-14,172,1
-14,173,1
-14,174,1
-14,175,1
-14,176,1
-14,177,1
-14,178,1
-14,179,0
-14,180,0
-15,-180,0
-15,-179,1
-15,-178,1
-15,-177,1
-15,-176,1
-15,-175,1
-15,-174,1
-15,-173,1
-15,-172,1
-15,-171,1
-15,-170,1
-15,-169,1
-15,-168,1
-15,-167,1
-15,-166,1
-15,-165,1
-15,-164,1
-15,-163,1
-15,-162,1
-15,-161,1
-15,-160,1
-15,-159,1
-15,-158,1
-15,-157,1
-15,-156,1
-15,-155,1
-15,-154,1
-15,-153,1
-15,-152,1
-15,-151,1
-15,-150,1
-15,-149,1
-15,-148,1
-15,-147,1
-15,-146,1
-15,-145,1
-15,-144,1
-15,-143,1
-15,-142,1
-15,-141,1
-15,-140,1
-15,-139,1
-15,-138,1
-15,-137,1
-15,-136,1
-15,-135,1
-15,-134,1
-15,-133,1
-15,-132,1
-15,-131,1
-15,-130,1
-15,-129,1
-15,-128,1
-15,-127,1
-15,-126,1
-15,-125,1
-15,-124,1
-15,-123,1
-15,-122,1
-15,-121,1
-15,-120,1
-15,-119,1
-15,-118,1
-15,-117,1
-15,-116,1
-15,-115,1
-15,-114,1
-15,-113,1
-15,-112,1
-15,-111,1
-15,-110,1
-15,-109,1
-15,-108,1
-15,-107,1
-15,-106,1
-15,-105,1
-15,-104,1
-15,-103,1
-15,-102,1
-15,-101,1
-15,-100,1
-15,-99,1
-15,-98,1
-15,-97,1
-15,-96,1
-15,-95,1
-15,-94,1
-15,-93,1
-15,-92,1
-15,-91,1
-15,-90,1
-15,-89,1
-15,-88,1
-15,-87,1
-15,-86,1
-15,-85,1
-15,-84,1
-15,-83,1
-15,-82,1
-15,-81,1
-15,-80,1
-15,-79,1
-15,-78,0
-15,-77,0
-15,-76,0
-15,-75,0
-15,-74,0
-15,-73,0
-15,-72,0
-15,-71,0
-15,-70,0
-15,-69,0
-15,-68,0
-15,-67,0
-15,-66,0
-15,-65,0
-15,-64,0
-15,-63,0
-15,-62,0
-15,-61,0
-15,-60,0
-15,-59,0
-15,-58,0
-15,-57,0
-15,-56,0
-15,-55,0
-15,-54,0
-15,-53,0
-15,-52,0
-15,-51,0
-15,-50,0
-15,-49,0
-15,-48,0
-15,-47,0
-15,-46,0
-15,-45,0
-15,-44,0
-15,-43,0
-15,-42,0
-15,-41,0
-15,-40,0
-15,-39,0
-15,-38,0
-15,-37,0
-15,-36,1
-15,-35,1
-15,-34,1
-15,-33,1
-15,-32,1
-15,-31,1
-15,-30,1
-15,-29,1
-15,-28,1
-15,-27,1
-15,-26,1
-15,-25,1
-15,-24,1
-15,-23,1
-15,-22,1
-15,-21,1
-15,-20,1
-15,-19,1
-15,-18,1
-15,-17,1
-15,-16,1
-15,-15,1
-15,-14,1
-15,-13,1
-15,-12,1
-15,-11,1
-15,-10,1
-15,-9,1
-15,-8,1
-15,-7,1
-15,-6,1
-15,-5,1
-15,-4,1
-15,-3,1
-15,-2,1
-15,-1,1
-15,0,1
-15,1,1
-15,2,1
-15,3,1
-15,4,1
-15,5,1
-15,6,1
-15,7,1
-15,8,1
-15,9,1
-15,10,0
-15,11,0
-15,12,0
-15,13,0
-15,14,0
-15,15,0
-15,16,0
-15,17,0
-15,18,0
-15,19,0
-15,20,0
-15,21,0
-15,22,0
-15,23,0
-15,24,0
-15,25,0
-15,26,0
-15,27,0
-15,28,0
-15,29,0
-15,30,0
-15,31,0
-15,32,0
-15,33,0
-15,34,0
-15,35,0
-15,36,0
-15,37,0
-15,38,0
-15,39,0
-15,40,0
-15,41,0
-15,42,0
-15,43,0
-15,44,0
-15,45,0
-15,46,0
-15,47,0
-15,48,0
-15,49,0
-15,50,0
-15,51,0
-15,52,0
-15,53,0
-15,54,1
-15,55,1
-15,56,1
-15,57,1
-15,58,1
-15,59,1
-15,60,1
-15,61,1
-15,62,1
-15,63,1
-15,64,1
-15,65,1
-15,66,1
-15,67,1
-15,68,1
-15,69,1
-15,70,1
-15,71,1
-15,72,1
-15,73,1
-15,74,1
-15,75,1
-15,76,1
-15,77,1
-15,78,1
-15,79,1
-15,80,1
-15,81,1
-15,82,1
-15,83,1
-15,84,1
-15,85,1
-15,86,1
-15,87,1
-15,88,1
-15,89,1
-15,90,1
-15,91,1
-15,92,1
-15,93,1
-15,94,1
-15,95,1
-15,96,1
-15,97,1
-15,98,1
-15,99,1
-15,100,1
-15,101,1
-15,102,1
-15,103,1
-15,104,1
-15,105,1
-15,106,1
-15,107,1
-15,108,1
-15,109,1
-15,110,1
-15,111,1
-15,112,1
-15,113,1
-15,114,1
-15,115,1
-15,116,1
-15,117,1
-15,118,1
-15,119,1
-15,120,1
-15,121,0
-15,122,0
-15,123,0
-15,124,0
-15,125,0
-15,126,0
-15,127,0
-15,128,0
-15,129,0
-15,130,0
-15,131,0
-15,132,0
-15,133,0
-15,134,0
-15,135,0
-15,136,0
-15,137,0
-15,138,0
-15,139,0
-15,140,0
-15,141,0
-15,142,0
-15,143,0
-15,144,0
-15,145,0
-15,146,0
-15,147,0
-15,148,0
-15,149,1
-15,150,1
-15,151,1
-15,152,1
-15,153,1
-15,154,1
-15,155,1
-15,156,1
-15,157,1
-15,158,1
-15,159,1
-15,160,1
-15,161,1
-15,162,1
-15,163,1
-15,164,0
-15,165,0
-15,166,0
-15,167,0
-15,168,0
-15,169,0
-15,170,1
-15,171,1
-15,172,1
-15,173,1
-15,174,1
-15,175,1
-15,176,1
-15,177,0
-15,178,0
-15,179,0
-15,180,0
-16,-180,0
